-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:13:5-34:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7751e84f7b79dd4e558cd8f97d11d5b7\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7751e84f7b79dd4e558cd8f97d11d5b7\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\eebf1c8890bde1703ec7bf9f61d5b3f2\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\eebf1c8890bde1703ec7bf9f61d5b3f2\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\265e86470d534ac74d90f1276b684063\constraintlayout-2.1.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\265e86470d534ac74d90f1276b684063\constraintlayout-2.1.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b8a6723df26c20dc52ac9d9fef840ad1\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b8a6723df26c20dc52ac9d9fef840ad1\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\740c9f8cec436ca5e08fed87bddef401\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\740c9f8cec436ca5e08fed87bddef401\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2b2ded12a0c1a503b2c12da20c663142\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2b2ded12a0c1a503b2c12da20c663142\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4abbfee4d29f53ff620d5bf6c8ca4103\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4abbfee4d29f53ff620d5bf6c8ca4103\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce466e5b874aa4c5991f03f334103dac\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce466e5b874aa4c5991f03f334103dac\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94869790b222fcdf1c6db361d165c44f\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94869790b222fcdf1c6db361d165c44f\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3c1db8daf14b647c99cf79d3f08413c0\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3c1db8daf14b647c99cf79d3f08413c0\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\849b55dffe67403d109265aeb4d2258e\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\849b55dffe67403d109265aeb4d2258e\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c8026d2df8535d1e04f704129dfed81d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c8026d2df8535d1e04f704129dfed81d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c1dfaacaf0c056cc1c7a11fe1e696140\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c1dfaacaf0c056cc1c7a11fe1e696140\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d1851fb0f6806c117e9d85ddef7f1f69\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d1851fb0f6806c117e9d85ddef7f1f69\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\36b2a9f69c8f81c15c760c34fb9fdfcf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\36b2a9f69c8f81c15c760c34fb9fdfcf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\fd5bfbc615a1b5a055fa41e3258732c2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\fd5bfbc615a1b5a055fa41e3258732c2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0f0097477efa3a497cada24782cab988\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0f0097477efa3a497cada24782cab988\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45b29ee679d208b99188751998cb1d3d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45b29ee679d208b99188751998cb1d3d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6acb82d9de5ffbd254699bdfc3cee397\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6acb82d9de5ffbd254699bdfc3cee397\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\86e53ac77611d1177e57da81a73fcfe6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\86e53ac77611d1177e57da81a73fcfe6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c4bbfbd56ac396191866fa6f65f54939\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c4bbfbd56ac396191866fa6f65f54939\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ed3e43a3629da565833a22e0f6877768\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ed3e43a3629da565833a22e0f6877768\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\00c375096cc24419c94a20ab90995fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\00c375096cc24419c94a20ab90995fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7dd55ad93dee52d500930bb54558ba36\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7dd55ad93dee52d500930bb54558ba36\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\550097ea198494b4d762aaf82d08e421\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\550097ea198494b4d762aaf82d08e421\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\777af6b4cf9a62cf2207f3987ac01905\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\777af6b4cf9a62cf2207f3987ac01905\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7f4cde1b9eb16e88f3de647db14dd970\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7f4cde1b9eb16e88f3de647db14dd970\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bcacbb5ed20f105b1d05828cd7a54d8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bcacbb5ed20f105b1d05828cd7a54d8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7d34e68bfb183338397e135d30b0df44\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7d34e68bfb183338397e135d30b0df44\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a237cc1b3c5b678fc99dcd221e1d7aa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a237cc1b3c5b678fc99dcd221e1d7aa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\126765d56eedccb710d16a313e89c0b5\jetified-play-services-basement-17.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\126765d56eedccb710d16a313e89c0b5\jetified-play-services-basement-17.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c9584d4e2217812b3652fea6387289b\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c9584d4e2217812b3652fea6387289b\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9380058145e096e87496b0c700ebd572\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9380058145e096e87496b0c700ebd572\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\23f1639b9cf0db9550af9bdae2457fef\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\23f1639b9cf0db9550af9bdae2457fef\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21ab93aa4b6c3c6814dbb0a13f8b1bbe\jetified-transport-runtime-2.2.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21ab93aa4b6c3c6814dbb0a13f8b1bbe\jetified-transport-runtime-2.2.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c3f9771e093652ef242c8b87ada71add\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c3f9771e093652ef242c8b87ada71add\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bad2a9f631afb3846a79c59f783798e6\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bad2a9f631afb3846a79c59f783798e6\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\49b5f3a802552713e8f192697debeaeb\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\49b5f3a802552713e8f192697debeaeb\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
